    Updating crates.io index
   Compiling commonware-parallel v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/parallel)
   Compiling ppv-lite86 v0.2.21
   Compiling aead v0.6.1
   Compiling sha2 v0.11.0
   Compiling arrayvec v0.7.8
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling p256 v0.14.0
   Compiling chacha20poly1305 v0.11.0
   Compiling rand_chacha v0.10.0
   Compiling x25519-dalek v3.0.0
   Compiling commonware-math v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/math)
   Compiling crc-fast v1.10.0
   Compiling fixedbitset v0.5.7
   Compiling commonware-cryptography v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/cryptography)
    Finished `release` profile [optimized] target(s) in 31.52s
