    Updating crates.io index
   Compiling lock_api v0.4.14
   Compiling group v0.13.0
   Compiling getrandom v0.2.17
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling rayon-core v1.13.0
   Compiling naga v28.0.0
   Compiling serde_core v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling bytemuck_derive v1.12.1
   Compiling foreign-types-macros v0.2.4
   Compiling malloc_buf v0.0.6
   Compiling smallvec v1.16.1
   Compiling once_cell v1.21.4
   Compiling unicode-width v0.2.2
   Compiling hashbrown v0.17.1
   Compiling bit-vec v0.8.0
   Compiling foreign-types-shared v0.3.1
   Compiling foreign-types v0.5.0
   Compiling indexmap v2.14.2
   Compiling bit-set v0.8.0
   Compiling codespan-reporting v0.12.0
   Compiling parking_lot_core v0.9.12
   Compiling hashbrown v0.16.1
   Compiling bytemuck v1.25.2
   Compiling objc v0.2.7
   Compiling half v2.7.1
   Compiling digest v0.10.7
   Compiling nanorand v0.7.0
   Compiling spin v0.9.9
   Compiling core-graphics-types v0.2.0
   Compiling threadpool v1.8.1
   Compiling zeroize v1.9.0
   Compiling execute-command-macro v0.1.11
   Compiling generic-array v1.4.5
   Compiling serde v1.0.229
   Compiling wgpu-hal v28.0.1
   Compiling cpufeatures v0.2.17
   Compiling futures-sink v0.3.34
   Compiling hexf-parse v0.2.1
   Compiling either v1.18.0
   Compiling block v0.1.6
   Compiling futures-core v0.3.34
   Compiling rustc-hash v1.1.0
   Compiling flume v0.11.1
   Compiling metal v0.33.0
   Compiling rayon v1.12.0
   Compiling sha2 v0.10.9
   Compiling execute v0.2.15
   Compiling wgpu-types v28.0.0
   Compiling parking_lot v0.12.5
   Compiling pairing v0.23.0
   Compiling profiling v1.0.18
   Compiling hex v0.4.3
   Compiling ec-gpu v0.2.0
   Compiling byte-slice-cast v1.2.3
   Compiling raw-window-handle v0.6.2
   Compiling nam-blstrs v0.7.1-nam.0
   Compiling wgpu-core v28.0.1
   Compiling futures-macro v0.3.34
   Compiling litrs v1.0.0
   Compiling bumpalo v3.20.3
   Compiling wasm-bindgen-macro-support v0.2.128
   Compiling blake2s_simd v1.0.5
   Compiling document-features v0.2.12
   Compiling futures-util v0.3.34
   Compiling nam-bellperson v0.26.6-nam.1
   Compiling wgpu-core-deps-apple v28.0.0
   Compiling wasm-bindgen v0.2.128
   Compiling wgpu v28.0.0
   Compiling byteorder v1.5.0
   Compiling bellpepper-core v0.2.1
   Compiling futures-executor v0.3.34
   Compiling wasm-bindgen-macro v0.2.128
   Compiling bincode v1.3.3
   Compiling crossbeam-channel v0.5.17
   Compiling memmap2 v0.5.10
   Compiling static_assertions v1.1.0
   Compiling futures v0.3.34
   Compiling webgpu-groth16 v0.2.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/webgpu-groth16-source)
   Compiling shieldd-gpu381-spike v0.1.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/candidates/gpu381)
    Finished `release` profile [optimized] target(s) in 48.05s
